pin,request_date,request_type,status
17103070010000,2019-10-25,Building Violation,Completed
16251200310000,2020-12-16,Garbage Cart Maintenance,Completed
17091010180000,2021-01-28,Ice and Snow Removal Request,Completed
17103140010000,2019-08-12,Graffiti Removal Request,Completed
16351090310000,2026-01-23,Abandoned Vehicle Complaint,Open
17102070160000,2026-01-26,Building Violation,Open
16342020280000,2024-11-14,Sidewalk Inspection Request,Completed
20322240250000,2026-01-26,Water Lead Test Kit Request,Open
16363080270000,2026-01-29,Pothole in Street Complaint,Open
25034330290000,2026-01-30,Sewer Cleaning Inspection Request,Open
16351140140000,2026-02-01,Abandoned Vehicle Complaint,Open
13261020390000,2026-01-23,Blue Recycling Cart,Open
17151090050000,2026-01-25,Street Light Out Complaint,Open
16342000350000,2026-02-02,Graffiti Removal Request,Completed
16342000160000,2026-02-02,Graffiti Removal Request,Completed
16342000150000,2026-02-02,Graffiti Removal Request,Completed
16133290130000,2025-12-11,Fly Dumping Complaint,Completed
16342020010000,2025-12-12,Street Light Out Complaint,Completed
16354130270000,2025-01-31,Sign Repair Request - All Other Signs,Completed
16342040070000,2025-04-14,Sign Repair Request - All Other Signs,Completed
16351100200000,2025-07-03,Water Lead Test Kit Request,Completed
16354090330000,2025-07-09,Water Lead Test Visit Request,Completed
17102180070000,2025-07-11,Water Lead Test Kit Request,Completed
16342080220000,2025-07-14,Water Lead Test Kit Request,Completed
16363030280000,2025-07-17,Water Lead Test Kit Request,Completed
17103050080000,2025-07-28,Water Lead Test Kit Request,Completed
17103120180000,2025-07-31,Water Lead Test Kit Request,Completed
13071090450000,2025-08-04,Water Lead Test Kit Request,Completed
20314210030000,2025-08-20,Water Lead Test Visit Request,Completed
16354070310000,2025-08-28,Water Lead Test Visit Request,Completed
17061100260000,2025-08-28,Water Lead Test Kit Request,Completed
16012310190000,2025-09-02,Water Lead Test Kit Request,Completed
17103070010000,2025-09-03,Water Lead Test Visit Request,Completed
17104000110000,2025-09-06,Water Lead Test Kit Request,Completed
13213000240000,2025-09-07,Water Lead Test Kit Request,Completed
10334300110000,2025-09-15,Water Lead Test Visit Request,Completed
16354080380000,2025-09-17,Water Lead Test Kit Request,Completed
13363290510000,2025-09-17,Water Lead Test Kit Request,Completed
